 Network a433-microservices_default  Creating
 Network a433-microservices_default  Created
 Container item-db  Creating
 Container item-db  Created
 Container item-app  Creating
 Container item-app  Created
Attaching to item-app, item-db
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3805b1f62ade
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-05-27T03:22:36.288+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-05-27T03:22:36.289+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2023-05-27T03:22:36.289+0000 I STORAGE  [initandlisten] 
item-db   | 2023-05-27T03:22:36.289+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-05-27T03:22:36.289+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-05-27T03:22:36.289+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=688M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-db   | 2023-05-27T03:22:37.797+0000 I STORAGE  [initandlisten] WiredTiger message [1685157757:797279][1:0x7fea32a56a40], txn-recover: Main recovery loop: starting at 1/26624
item-db   | 2023-05-27T03:22:37.923+0000 I STORAGE  [initandlisten] WiredTiger message [1685157757:923137][1:0x7fea32a56a40], txn-recover: Recovering log 1 through 2
item-db   | 2023-05-27T03:22:38.020+0000 I STORAGE  [initandlisten] WiredTiger message [1685157758:20781][1:0x7fea32a56a40], txn-recover: Recovering log 2 through 2
item-app  | NODE_ENV: production
item-db   | 2023-05-27T03:22:38.080+0000 I STORAGE  [initandlisten] WiredTiger message [1685157758:80323][1:0x7fea32a56a40], txn-recover: Set global recovery timestamp: 0
item-app  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app  |           throw err
item-app  |           ^
item-app  | 
item-app  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
item-app  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app  |   name: 'MongoError'
item-app  | }]
item-app  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app  |     at Pool.emit (events.js:400:28)
item-app  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app  |     at Object.onceWrapper (events.js:520:26)
item-app  |     at Connection.emit (e...
